label,distance_type,algorithm,silhouette_mean,silhouette_std,rand_index_mean,rand_index_std,exec_time_mean,exec_time_std
1: 0.1,euclidean,KMeans,0.6067714360095128,0.0,0.9320055230605283,0.0,0.11401286125183105,0.018695102721507196
1: 0.1,manhattan,Maiores Distancias,0.4967852877167686,0.07712003490032934,0.6980020286711822,0.15436157963211017,0.0009954373041788738,4.089288279401603e-05
1: 0.1,euclidean,Maiores Distancias,0.5372349156435944,0.06885295930984027,0.7584861266023121,0.13288152215362717,0.0016495227813720704,0.00024993287653068914
1: 0.1,manhattan,KMeans,0.5955309382154256,0.0,0.9320055230605283,0.0,0.032516884803771975,0.01683847845548326
2: 0.1,euclidean,KMeans,0.74114407598688,0.0,1.0,0.0,0.11560821533203125,0.0194733030887869
2: 0.1,euclidean,Maiores Distancias,0.7110840634013582,0.02986968072042804,0.9369333944473642,0.04986536739649556,0.0016430854797363282,0.00016542666207519421
2: 0.1,manhattan,KMeans,0.74693735568577,0.0,1.0,0.0,0.026496354738871256,0.007697684667229595
2: 0.1,manhattan,Maiores Distancias,0.676837370324666,0.07110033938343864,0.8765519038236688,0.09128379003537607,0.0009698073069254557,3.688957298132593e-05
3: 0.1,euclidean,KMeans,0.6465692472582271,0.0,0.9605467603426407,0.0,0.11532154877980551,0.019383595028767422
3: 0.1,manhattan,KMeans,0.6620843880290401,0.0,0.9605467603426407,0.0,0.02872482140858968,0.006873717580434781
3: 0.1,manhattan,Maiores Distancias,0.5778646844620254,0.07115404046476946,0.7741028086949303,0.14768342493584086,0.0009704748789469401,4.520435396576973e-05
3: 0.1,euclidean,Maiores Distancias,0.5592073649127405,0.07899421250663924,0.7506425275391633,0.15325844786054757,0.0021486679712931314,0.0020522599589431222
4: 0.1,euclidean,KMeans,0.5249753863159361,0.0,0.7432828282828283,0.0,0.11545209089914958,0.01352834622154234
4: 0.1,euclidean,Maiores Distancias,0.5256033817765081,0.05032044282230984,0.5701253941551663,0.1121653395569048,0.00168761412302653,0.0004829691479629225
4: 0.1,manhattan,KMeans,0.5329971719310457,0.0,0.7432828282828283,0.0,0.030428202946980794,0.005825685271582644
4: 0.1,manhattan,Maiores Distancias,0.4786847292220493,0.06617408773976266,0.5543319494497773,0.07150647116525101,0.001220242182413737,0.0003778859393321585
5: 0.1,euclidean,KMeans,0.4010837447056759,0.0,0.4646290051086421,0.0,0.11421452363332113,0.016373254395009397
5: 0.1,euclidean,Maiores Distancias,0.2909664104635997,0.08529616104834799,0.187364749728647,0.12818022044365343,0.0015254259109497071,0.0002284001530346148
5: 0.1,manhattan,Maiores Distancias,0.27804762146148543,0.06937393692769586,0.18794151976100423,0.0952079481360408,0.0009837150573730469,8.110048873226074e-05
5: 0.1,manhattan,KMeans,0.40879182358052485,0.0,0.4646290051086421,0.0,0.03371787071228027,0.011675044557708457
6: 0.1,euclidean,KMeans,0.5041846517777938,0.0,0.7504184965634046,0.0,0.11844632625579835,0.019154794709303313
6: 0.1,euclidean,Maiores Distancias,0.44855078289255396,0.073108159021816,0.5324829979899113,0.1659004189431644,0.0024639765421549478,0.0029765818920103014
6: 0.1,manhattan,KMeans,0.5215717554971494,0.0,0.7504184965634046,0.0,0.02917163372039795,0.005132110535227364
6: 0.1,manhattan,Maiores Distancias,0.398902934595389,0.060451005077050465,0.45929116423351624,0.08929034698629745,0.001699360211690267,0.0011909712076802717
7: 0.1,manhattan,KMeans,0.7452104912486046,0.0,1.0,0.0,0.027505874633789062,0.004707022337916126
7: 0.1,manhattan,Maiores Distancias,0.6952158388755543,0.051366133597224854,0.8964834214661744,0.10170304061428251,0.0009798844655354818,4.533871296305148e-05
7: 0.1,euclidean,KMeans,0.727119899449791,0.0,1.0,0.0,0.10992097854614258,0.01755321293831509
7: 0.1,euclidean,Maiores Distancias,0.7035712137061438,0.036999256090128246,0.9357327057267792,0.09810055564434172,0.0016141096750895182,0.0001529994674130602
8: 0.1,euclidean,KMeans,0.7667293077412645,0.0,1.0,0.0,0.11252790292104085,0.018768012993421873
8: 0.1,euclidean,Maiores Distancias,0.7537149642443398,0.018522448091394212,0.9722698383904209,0.03606521732545827,0.0015530109405517579,0.00019293820068448395
8: 0.1,manhattan,KMeans,0.773454067217106,0.0,1.0,0.0,0.029819567998250324,0.009785763893368635
8: 0.1,manhattan,Maiores Distancias,0.7625273084018738,0.013288977526952066,0.9709958205172866,0.02910487913056409,0.0010057528813680013,6.342619329465757e-05
9: 0.1,manhattan,KMeans,0.718849484135652,0.0,1.0,0.0,0.026262966791788737,0.002519716635037632
9: 0.1,euclidean,KMeans,0.732075397413502,0.0,1.0,0.0,0.11225464344024658,0.02084398586356382
9: 0.1,euclidean,Maiores Distancias,0.7162525513669995,0.026193769181555207,0.9666522605853055,0.0504426375689139,0.0015254020690917969,0.0002910364677412342
9: 0.1,manhattan,Maiores Distancias,0.684274693706349,0.02932119029639513,0.9278130588314656,0.05442074424906533,0.0009815375010172526,4.8418254768110616e-05
10: 0.1,euclidean,KMeans,0.5895737166868148,0.0,0.9135902219518874,0.0,0.10975665251413981,0.01631913094875698
10: 0.1,manhattan,Maiores Distancias,0.5286114556670737,0.042161152299014994,0.7210225103406783,0.08482268107661418,0.0009987513224283854,5.537296374485653e-05
10: 0.1,manhattan,KMeans,0.5970340275955172,0.0,0.9135902219518874,0.0,0.029196317990620932,0.003886753408644787
10: 0.1,euclidean,Maiores Distancias,0.5316731321744197,0.03667758902758341,0.7411720002773866,0.08372974277915066,0.0015730857849121094,0.00033005269104783506
11: 0.5,manhattan,KMeans,0.3584531507374923,0.0,0.10309147239365173,0.0,0.03670924504597982,0.020601789044345783
11: 0.5,euclidean,KMeans,0.34902978047787186,0.0,0.10309147239365173,0.0,0.11452895800272624,0.017390402433283703
11: 0.5,euclidean,Maiores Distancias,0.27124463142430144,0.03196632835318927,0.06763154663268375,0.038340224647891157,0.0014729738235473634,0.00020376627906516762
11: 0.5,manhattan,Maiores Distancias,0.26169243349893645,0.0325360652329824,0.07671599257430958,0.037456260158329785,0.0009809652964274088,4.805892996890525e-05
12: 0.5,manhattan,Maiores Distancias,0.3785213071298407,0.07063711405443426,0.5189394540019171,0.16105410486005922,0.0009884595870971679,6.450531538143103e-05
12: 0.5,euclidean,KMeans,0.5204780296303363,0.0,0.8865638470190016,0.0,0.11197022596995036,0.01795236395251136
12: 0.5,euclidean,Maiores Distancias,0.4259059362817429,0.0635795313775799,0.5864665872561466,0.1670487728802464,0.0014537652333577475,0.0002612282486972528
12: 0.5,manhattan,KMeans,0.5091675723961681,0.0,0.8865638470190016,0.0,0.028726911544799803,0.004545419653381495
13: 0.5,euclidean,KMeans,0.3791193417484741,0.0,0.46786699565331297,0.0,0.11524469057718913,0.016001278331826994
13: 0.5,euclidean,Maiores Distancias,0.28211239307475117,0.08976560973934669,0.23126850761446172,0.10800340130482146,0.001486508051554362,0.00017886158684579244
13: 0.5,manhattan,Maiores Distancias,0.26570156947609347,0.05579001388930747,0.25157960764568643,0.06690265966902463,0.0009458223978678385,6.828049786996517e-05
13: 0.5,manhattan,KMeans,0.3888428185629446,0.0,0.46786699565331297,0.0,0.03933192888895671,0.022181951357592815
14: 0.5,euclidean,KMeans,0.4530330668690772,0.0,0.7312200412861691,0.0,0.11522844632466635,0.01741057505695766
14: 0.5,euclidean,Maiores Distancias,0.27820280526713315,0.06599209184118204,0.2554758213557225,0.1273762284813246,0.0014397144317626954,0.00017146064314258293
14: 0.5,manhattan,KMeans,0.4575025087182114,0.0,0.7312200412861691,0.0,0.036651078859965006,0.006454398572521985
14: 0.5,manhattan,Maiores Distancias,0.3054209323030173,0.04461182372115945,0.28443690681766737,0.10854822010195968,0.000977325439453125,0.00013821451348383266
15: 0.5,manhattan,KMeans,0.4418110737567255,0.0,0.46209688954822786,0.0,0.03518129189809163,0.005978509961221437
15: 0.5,euclidean,Maiores Distancias,0.4270744319056581,0.08183654742130476,0.35399611355475763,0.13931572517271015,0.0014677921930948894,0.00013052547530275344
15: 0.5,manhattan,Maiores Distancias,0.3605587510360436,0.07132346710678904,0.29058712460764063,0.09990632222593682,0.0009285052617390951,4.680446427746295e-05
15: 0.5,euclidean,KMeans,0.43822134160960474,0.0,0.46209688954822786,0.0,0.12399580478668212,0.0225400304994297
16: 0.5,euclidean,KMeans,0.3826955700865428,0.0,0.32729802318107126,0.0,0.11968891620635987,0.01848621632051596
16: 0.5,euclidean,Maiores Distancias,0.2895383117678178,0.050666488290150274,0.1948205745879689,0.07976765513108701,0.0014268318812052409,0.00020684739332013112
16: 0.5,manhattan,KMeans,0.38857373329547723,0.0,0.32729802318107126,0.0,0.03811101913452149,0.0049961675856281685
16: 0.5,manhattan,Maiores Distancias,0.24492197546076258,0.047555646149934176,0.1591473361692974,0.07654268588503423,0.0009784221649169922,9.542410909258994e-05
17: 0.5,manhattan,Maiores Distancias,0.2525809595835793,0.053666700165044344,0.1286577290563589,0.07190554184467948,0.0009737094243367513,6.58408552903003e-05
17: 0.5,euclidean,Maiores Distancias,0.2721832272853494,0.05193390878803985,0.1391365706321187,0.09982169739379866,0.0015405972798665365,0.00021676000511285776
17: 0.5,manhattan,KMeans,0.3632847000725578,0.0,0.32640281008776345,0.0,0.045583454767862956,0.010513848140359642
17: 0.5,euclidean,KMeans,0.3547148236980355,0.0,0.32640281008776345,0.0,0.12591838836669922,0.018159396417477446
18: 0.5,manhattan,Maiores Distancias,0.3021627407068674,0.08942399905350262,0.30600777767074133,0.11204746433006686,0.0009290138880411784,4.414489198068722e-05
18: 0.5,manhattan,KMeans,0.4206756219269914,0.0,0.527821634877998,0.0,0.03835636774698893,0.014027088574366853
18: 0.5,euclidean,Maiores Distancias,0.31072785274997095,0.07279386046799878,0.3179510595357288,0.08711282660948978,0.0015629927317301433,0.00016960961249278694
18: 0.5,euclidean,KMeans,0.4054146773337602,0.0,0.527821634877998,0.0,0.12009175618489583,0.018744780556118765
19: 0.5,manhattan,KMeans,0.5665164711280775,0.0,0.8937270950516144,0.0,0.03193776607513428,0.002733228266665595
19: 0.5,manhattan,Maiores Distancias,0.4220006487539893,0.10637383197800417,0.5694373411918754,0.20543253101597544,0.0009290218353271484,4.0148638095149584e-05
19: 0.5,euclidean,KMeans,0.5625103585329415,0.0,0.8937270950516144,0.0,0.11449174086252849,0.017856743033798358
19: 0.5,euclidean,Maiores Distancias,0.46076795771341017,0.06746610943121141,0.6531035454476908,0.12831105914881222,0.0015880664189656575,0.0003785410273358617
20: 0.5,euclidean,KMeans,0.4264242855212969,0.0,0.4875734723142093,0.0,0.12198273340861003,0.01928600170941887
20: 0.5,manhattan,Maiores Distancias,0.4297362649439307,0.09066875923336373,0.4132476879933578,0.08551650472240081,0.0009984334309895834,0.00012789531260750672
20: 0.5,manhattan,KMeans,0.4260970560026963,0.0,0.4875734723142093,0.0,0.037700780232747394,0.015837413938307163
20: 0.5,euclidean,Maiores Distancias,0.41844064130017405,0.09187903529088846,0.41907574809878706,0.07053783121066555,0.0015799919764200845,0.0002957761730989299
21: 1.0,euclidean,KMeans,0.3519496910722006,0.0,0.29322012442251405,0.0,0.1194643497467041,0.02074547660180956
21: 1.0,euclidean,Maiores Distancias,0.22078463522240335,0.05288453834737306,0.07748886039006649,0.07029958512470905,0.001360019048055013,0.00021777132055264737
21: 1.0,manhattan,KMeans,0.35737422082172515,0.0,0.29322012442251405,0.0,0.04019827842712402,0.008821349374965426
21: 1.0,manhattan,Maiores Distancias,0.2188291369667222,0.06032786331223306,0.08083516280238649,0.09280238508098741,0.0009501854578653972,3.6739968974242384e-05
22: 1.0,euclidean,KMeans,0.40871596831274926,0.0,0.46921539416031527,0.0,0.1200044314066569,0.017232834376731454
22: 1.0,euclidean,Maiores Distancias,0.2961133510299183,0.08543121284662933,0.26312003867224076,0.10845535710756068,0.0013294617335001628,0.00026267767457758634
22: 1.0,manhattan,KMeans,0.4095323067962697,0.0,0.46921539416031527,0.0,0.043221052487691244,0.010968290908718582
22: 1.0,manhattan,Maiores Distancias,0.267915192564892,0.08820547232903679,0.2443798346161942,0.11434572771905124,0.0009135166803995768,2.9849257725434996e-05
23: 1.0,manhattan,Maiores Distancias,0.26010251950370905,0.04007320787440719,0.06766546559662595,0.055560570151147765,0.0009583711624145507,6.761032643959185e-05
23: 1.0,euclidean,KMeans,0.3470801527340405,0.0,0.1276206832112173,0.0,0.12453432083129883,0.019671526042686297
23: 1.0,euclidean,Maiores Distancias,0.24609155627153584,0.028679633287399295,0.027808389310191403,0.03609024621308292,0.001478250821431478,0.0001799516840106874
23: 1.0,manhattan,KMeans,0.35168156842424886,0.0,0.1276206832112173,0.0,0.04032354354858399,0.008869978342224423
24: 1.0,euclidean,KMeans,0.38746555089112605,0.0,0.3526398574208816,0.0,0.12663931051890057,0.023951019722162598
24: 1.0,euclidean,Maiores Distancias,0.32407127109129086,0.04712495703021636,0.2271746199686476,0.07366800993167497,0.0014597336451212565,0.00018595029795981542
24: 1.0,manhattan,KMeans,0.39164317693755685,0.0,0.3526398574208816,0.0,0.040784422556559244,0.011038456762760572
24: 1.0,manhattan,Maiores Distancias,0.3010773441465217,0.06400041852396302,0.22041472993643527,0.07170558816250601,0.0009436607360839844,4.081683430647168e-05
25: 1.0,euclidean,Maiores Distancias,0.2575472780940663,0.0416786520256964,0.1242715197548467,0.056596088805041495,0.001495957374572754,0.0002953335025363141
25: 1.0,manhattan,KMeans,0.36716800805448374,0.0,0.29230191882218,0.0,0.04035503069559733,0.008282617840195171
25: 1.0,manhattan,Maiores Distancias,0.25451307309162485,0.05510231922007467,0.12610806254017068,0.07700174525228382,0.0009301185607910156,3.6064519348990434e-05
25: 1.0,euclidean,KMeans,0.35808115789058786,0.0,0.29230191882218,0.0,0.1300986687342326,0.026928064887480452
26: 1.0,manhattan,Maiores Distancias,0.2714509550758507,0.05556980140538882,0.2018183907444944,0.08917573463303538,0.0009247700373331706,4.140096049583479e-05
26: 1.0,euclidean,Maiores Distancias,0.2814839193739797,0.059009837428802676,0.2057870538725549,0.11528505522265048,0.0014251152674357097,0.00023403667199714477
26: 1.0,euclidean,KMeans,0.3926954207665283,0.0,0.4016619462701545,0.0,0.12033667564392089,0.01805858722872534
26: 1.0,manhattan,KMeans,0.3976840434721824,0.0,0.4016619462701545,0.0,0.044197948773701985,0.011199406402821447
27: 1.0,manhattan,Maiores Distancias,0.2769672460438584,0.05160519330494836,0.2102320983148161,0.09606894940872059,0.000927885373433431,3.637314145271247e-05
27: 1.0,manhattan,KMeans,0.3666918772437154,0.0,0.43200565570111865,0.0,0.047164416313171385,0.009063881710391701
27: 1.0,euclidean,Maiores Distancias,0.27700693909248114,0.04950563180431926,0.18619079459919194,0.09215395128416941,0.0013428529103597004,0.00023846492919693812
27: 1.0,euclidean,KMeans,0.36258245671332234,0.0,0.43200565570111865,0.0,0.1268463134765625,0.024715064025297606
28: 1.0,manhattan,KMeans,0.3873843311797194,0.0,0.42959469617231283,0.0,0.04324648380279541,0.02157231964096303
28: 1.0,euclidean,KMeans,0.3832431784998685,0.0,0.42959469617231283,0.0,0.119298521677653,0.018282833128605718
28: 1.0,euclidean,Maiores Distancias,0.27651350158130644,0.049437012110835475,0.15978273426235662,0.129080959317551,0.0014742692311604819,0.00033197539472147944
28: 1.0,manhattan,Maiores Distancias,0.2516215639458279,0.04073545467432703,0.09379822078067594,0.08641552655244338,0.0009295145670572916,3.5020666350235075e-05
29: 1.0,euclidean,KMeans,0.36884555516646195,0.0,0.3530538545085484,0.0,0.12236710389455159,0.018936231571787688
29: 1.0,euclidean,Maiores Distancias,0.24939119701004794,0.07604541631174537,0.20632839195005637,0.12343547675506242,0.0015100717544555664,0.0002495405538608107
29: 1.0,manhattan,KMeans,0.3761891365315872,0.0,0.3530538545085484,0.0,0.03710554440816243,0.007674650022235409
29: 1.0,manhattan,Maiores Distancias,0.2638486161318371,0.05794795232966139,0.2067963383835086,0.10245842946398206,0.0009415149688720703,4.348202612333469e-05
30: 1.0,manhattan,Maiores Distancias,0.25830409301011453,0.03973237824426377,0.09315992304924935,0.0630973021901656,0.0009259223937988281,3.5299256864994575e-05
30: 1.0,manhattan,KMeans,0.333090403636301,0.0,0.21650725186800196,0.0,0.035416634877522786,0.017473573218265426
30: 1.0,euclidean,KMeans,0.32835793284806536,0.0,0.21650725186800196,0.0,0.12025136152903239,0.019118404682630232
30: 1.0,euclidean,Maiores Distancias,0.27850552136271706,0.03937227597901093,0.10906462484050164,0.07417339740046767,0.0014119148254394531,0.00019246695069974473
