Unnamed: 0,label,distance_type,algorithm,precision,radius_min,silhouette_mean,silhouette_max,rand_index_mean,rand_index_max,exec_time_mean
0,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 1,2.0808697343267055,5.987061867628619,0.11535616718405946,0.15742312412902387,0.03449507361939303,0.06228804823673249,0.023006242548794947
1,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 1,19.68167819999706,5.72626181768954,0.1341022397042851,0.1879992443855648,0.03821227008806596,0.05491355455836766,0.35573602173687247
2,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 1,3.019020440013926,6.07279771285692,0.12401006705035937,0.17075195225240053,0.03542588511421756,0.04744465972637,0.06661747565857984
3,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 1,3.878005910956169,5.610206118109349,0.1264003453747409,0.185284464306639,0.03663693565891374,0.04661040336584283,0.04438471340886398
4,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 1,4.882565918251532,5.6929472140855655,0.1285077024421506,0.1828885231077741,0.03410712601546769,0.052827564799779195,0.057960050908970356
5,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 1,6.036152479084308,5.497094915075627,0.14077623688602073,0.17043509112368926,0.03463688007715064,0.052018116324630985,0.10566588774536557
6,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 2,2.0626545787231727,5.9022698025340805,0.17026008030104253,0.17199100063760167,0.039050173358256605,0.03955973100141599,0.6706079646086086
7,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 2,19.486107943005408,5.757795922688898,0.13060900628344885,0.1325695869408302,0.04281966739380736,0.04329572437074218,1.015664028102693
8,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 2,2.9645799204458037,5.685765245511846,0.09562599834741314,0.09835468092477827,0.04325293255226624,0.040651630049794316,0.6779026618813659
9,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 2,4.153476528177392,5.786511222673776,0.10779515391646084,0.11022414590662818,0.019368179947011576,0.019602583986786746,0.7536468521246341
10,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 2,4.979453547427029,5.698904437592063,0.139047262109233,0.1345423419305693,0.036789355916872574,0.03767477587380367,0.7529160905918619
11,hepatitis_c_virus_hcv_for_egyptian_patients,euclidean,Busca Binaria 2,5.942449961837178,5.7883623760490615,0.11364781973313376,0.12335051593396505,0.032734965556745856,0.03249425378350232,0.7558151559545836
12,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 1,1.9883823263217173,16.203696546856357,0.19683126991437452,0.28880235645344093,0.02767944248527577,0.044302186287175395,0.0036365547410557634
13,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 1,20.985296557981464,16.556906476296305,0.22991965993480304,0.29440186483270797,0.02833398726266054,0.03788377247170613,0.024223521760943285
14,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 1,2.8627752425699833,15.957361490410843,0.22158011927752408,0.30147921479529505,0.028710193370353423,0.0477096596049068,0.004472274938562728
15,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 1,4.154191910864987,17.436511843139375,0.23000873270887365,0.3261522546413697,0.02465119480361384,0.03449983763020446,0.006266548248342658
16,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 1,5.109992594475258,17.672336849217356,0.2311580966649151,0.3317614046747704,0.028208262465231268,0.043261039056438036,0.007406124456713811
17,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 1,6.076520861671836,16.06037545390749,0.2264895816991077,0.29495304632779823,0.028145575096995116,0.0404149526678817,0.007751412246068807
18,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 2,2.020766441673765,21.097378270155993,0.16560369203143988,0.16299201779876252,0.03620136334577277,0.03679619135847869,0.06997587780842154
19,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 2,19.74059570313073,16.95376820220655,0.24459010840446946,0.25114950968538247,0.024925394058448073,0.02574638193696338,0.5741283872755674
20,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 2,3.017155735279164,19.06292957232414,0.23094964775232002,0.2161157589110067,0.024328825203713947,0.0234166043631666,0.07779850106663831
21,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 2,3.8083089503286747,17.48781239401362,0.27559352492593797,0.27611363790534027,0.030923052060600763,0.029904985891244337,0.08669132103608701
22,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 2,4.938786111629087,16.964423806828762,0.24989358501935074,0.26384334961299066,0.026890101566488748,0.026522596411720986,0.16776483763874733
23,hepatitis_c_virus_hcv_for_egyptian_patients,manhattan,Busca Binaria 2,6.276151342857469,17.758381952794885,0.21805240405815712,0.21915901177942942,0.024304251779644976,0.024303792933688808,0.08363272124665228
24,ozone_level_detection,euclidean,Busca Binaria 1,2.008913331657279,7.746483813631544,0.682924279705158,0.7544774777581167,0.026868330566590517,0.07181100645727091,0.01328396414194862
25,ozone_level_detection,euclidean,Busca Binaria 1,19.464646200109442,7.065429899017417,0.7075433216368935,0.7433555867696814,0.031382805089134456,0.06267451339317902,0.09294211134566113
26,ozone_level_detection,euclidean,Busca Binaria 1,2.931980471183867,7.286156327186436,0.6737417853455944,0.7722225511938362,0.026263331530580646,0.06229892345069408,0.018520620885345906
27,ozone_level_detection,euclidean,Busca Binaria 1,3.960918724759536,7.600678765605416,0.6756809564308702,0.7169200935120622,0.03431120598699308,0.07810861727952069,0.024701558852098696
28,ozone_level_detection,euclidean,Busca Binaria 1,4.7894545961309705,6.896328584221008,0.7325258023817696,0.7581109584625817,0.029975073064428197,0.06609943392347423,0.031645043899665
29,ozone_level_detection,euclidean,Busca Binaria 1,6.2810194867019,7.157151232819191,0.6584732972586415,0.7221416833372852,0.0344275907602039,0.06172616345682155,0.03482921574577167
30,ozone_level_detection,euclidean,Busca Binaria 2,2.097219365856616,7.654376379459898,0.6984277441257969,0.6695645426757147,0.028067231051692475,0.030211442381168088,0.32441629098885844
31,ozone_level_detection,euclidean,Busca Binaria 2,19.19859386006075,6.60719987627504,0.6393065404481135,0.6126848812776945,0.062480528099150355,0.06343291093755962,0.6000154862864445
32,ozone_level_detection,euclidean,Busca Binaria 2,2.8712814232280666,7.567709784101841,0.7107695309526513,0.7161072253323322,0.031574885247326594,0.033400460671430564,0.3380083052324547
33,ozone_level_detection,euclidean,Busca Binaria 2,3.8670561540745667,6.724893070645779,0.6822090142580041,0.673744256118092,0.02641122197396441,0.0269687549344582,0.4601959816966443
34,ozone_level_detection,euclidean,Busca Binaria 2,4.750300142832464,6.418823811195628,0.7566455387472257,0.7566738825003538,0.03410671052481705,0.034547408818219154,0.56982993844312
35,ozone_level_detection,euclidean,Busca Binaria 2,5.927344247959833,6.722508400476912,0.5642442130274075,0.5319086870795409,-0.012047530908290695,-0.012381725087394569,0.5936848781340254
36,ozone_level_detection,manhattan,Busca Binaria 1,1.9942388935138107,9.522467193247005,0.6463020602315143,0.7480985093575716,0.03513446832950742,0.06777572110919847,0.0006214952377870194
37,ozone_level_detection,manhattan,Busca Binaria 1,20.31979393231879,9.440529749142181,0.6860036185805993,0.7341066353640974,0.04494173583352497,0.08342659548917482,0.003929390772638612
38,ozone_level_detection,manhattan,Busca Binaria 1,3.0946138557046026,9.58572149909868,0.6652388580341562,0.7197509129701571,0.041021057802777997,0.07746262527311684,0.0007580244838909937
39,ozone_level_detection,manhattan,Busca Binaria 1,3.9544272566991383,10.451286178053817,0.6957741225946117,0.720575751202851,0.03486111207254004,0.06708173117687724,0.0010719388783353085
40,ozone_level_detection,manhattan,Busca Binaria 1,4.802527038493497,9.437135503871998,0.6460195396550394,0.7532843753870776,0.046210229048115156,0.07506594554372838,0.0012322890951953522
41,ozone_level_detection,manhattan,Busca Binaria 1,6.236184521763386,9.199756779491699,0.6830997757561983,0.7677474010182965,0.04427707094146146,0.0714044325187606,0.0013974006561497877
42,ozone_level_detection,manhattan,Busca Binaria 2,1.9199969030045592,10.500364106106794,0.652069066252436,0.6316166993789329,0.07081583981374133,0.06786529921208394,0.006685719693247246
43,ozone_level_detection,manhattan,Busca Binaria 2,19.299349827172307,9.83677342844881,0.6527343857799169,0.6587049241824219,0.061520456350157834,0.059997472415583675,0.05709131512718481
44,ozone_level_detection,manhattan,Busca Binaria 2,2.8848710231828,9.721692931738927,0.5892599822791924,0.5632038893022785,0.06565461443446835,0.06628124768992935,0.01165647034146855
45,ozone_level_detection,manhattan,Busca Binaria 2,3.9078338457270494,10.366240151250189,0.7556767472287899,0.7306875447176288,0.03570702840554621,0.0369066394166354,0.01795190760712328
46,ozone_level_detection,manhattan,Busca Binaria 2,5.217604569347244,8.834469977454848,0.630752398110868,0.6333677814991002,0.0625213555054338,0.06443828591733601,0.018148786277648408
47,ozone_level_detection,manhattan,Busca Binaria 2,6.080500214557108,9.326040289447366,0.6266584148308818,0.6267900182278737,0.0672436650980552,0.0629548756992225,0.027055204355600937
48,statlog_image_segmentation,euclidean,Busca Binaria 1,1.9925323115711133,7.808147378505943,0.5074608212488493,0.5598428383068393,0.38334477466241523,0.8662072584039263,0.007753259434655692
49,statlog_image_segmentation,euclidean,Busca Binaria 1,19.666353411538417,5.784505857212072,0.5597200593665416,0.5740682955416507,0.4514388117634212,0.8510327614661128,0.09362868615101846
50,statlog_image_segmentation,euclidean,Busca Binaria 1,3.0046258625587283,6.305546472904717,0.511771300720572,0.5581341088769669,0.426144809325975,0.7168045015067384,0.017010724526872995
51,statlog_image_segmentation,euclidean,Busca Binaria 1,4.093539531398222,5.7285168229628205,0.5057897516552035,0.5922356611211191,0.38040424242798476,0.824399570893979,0.022340041642561856
52,statlog_image_segmentation,euclidean,Busca Binaria 1,5.236727359524329,6.005403913048155,0.5400025921458466,0.5607287005104522,0.4327465258059916,0.8138712509249018,0.028483967802605814
53,statlog_image_segmentation,euclidean,Busca Binaria 1,5.95703653549958,6.47241696554461,0.5367026449217037,0.5800259649020562,0.4265661824432413,0.8964356276535375,0.02962362452945106
54,statlog_image_segmentation,euclidean,Busca Binaria 2,1.9119671010192552,7.439664909344087,0.555198617871054,0.5568007475725059,0.4541257279477675,0.47060292381973545,0.14237687247865052
55,statlog_image_segmentation,euclidean,Busca Binaria 2,20.21304653863165,5.826968582637859,0.505756242643297,0.5056306288475929,0.2496160746879991,0.2596000440022957,0.6821711276867679
56,statlog_image_segmentation,euclidean,Busca Binaria 2,2.966734767865533,6.447598936077129,0.5339122912180587,0.5379442450848371,0.05004190056278971,0.05313050590559748,0.15040297506588024
57,statlog_image_segmentation,euclidean,Busca Binaria 2,4.155702974964269,6.147706407300296,0.5283598909671147,0.5502186514386099,0.5745272191128312,0.5259871547354398,0.29602935378938144
58,statlog_image_segmentation,euclidean,Busca Binaria 2,5.012353147779338,5.722390572286142,0.5616943990352837,0.5794358770708976,0.7581023611500701,0.7733582963181299,0.38207981968772453
59,statlog_image_segmentation,euclidean,Busca Binaria 2,6.162648507453744,5.911310908197343,0.53477198323092,0.5257681598675998,0.5278984933171698,0.5175489496020753,0.4438592471433462
60,statlog_image_segmentation,manhattan,Busca Binaria 1,2.091639261238266,13.843159733458029,0.567503714161358,0.5072852881440872,0.42356065995765274,0.8051277971214709,0.00041569965913628365
61,statlog_image_segmentation,manhattan,Busca Binaria 1,19.744448467694568,13.761148705889092,0.579231939942285,0.6345196721986961,0.547512490462478,0.7652783687727379,0.0038896637265677845
62,statlog_image_segmentation,manhattan,Busca Binaria 1,2.9857968651414972,14.954079382262867,0.5992371445441049,0.6144486107680862,0.3954531318141697,0.8012522395357392,0.000605223744911554
63,statlog_image_segmentation,manhattan,Busca Binaria 1,4.187367214382201,14.024940182352797,0.6058898521173098,0.6163976743183603,0.5108997595344621,0.8844442291294872,0.0008755941591819115
64,statlog_image_segmentation,manhattan,Busca Binaria 1,4.854217686836241,14.84815319477283,0.6130670134038804,0.6630890066655514,0.5323073136233787,0.7789725961314787,0.0011131588365333345
65,statlog_image_segmentation,manhattan,Busca Binaria 1,6.138289182149875,14.056908788129757,0.6398404657009641,0.63792703758688,0.590863543640453,0.8492563608787271,0.0013048653279513736
66,statlog_image_segmentation,manhattan,Busca Binaria 2,1.92541923099349,13.937384103969228,0.5188536698461683,0.5614958935062578,0.2819563098171735,0.2909248790614746,0.01242883036093412
67,statlog_image_segmentation,manhattan,Busca Binaria 2,20.611081903930945,13.737845556225718,0.523610067661627,0.5310973096757389,0.677437867469683,0.703377449001791,0.12258230209996919
68,statlog_image_segmentation,manhattan,Busca Binaria 2,2.9168026067902284,14.225736811820946,0.600604182528627,0.6234125406057268,0.45161625582916587,0.4499993895591112,0.0217768649135451
69,statlog_image_segmentation,manhattan,Busca Binaria 2,4.0273671421272565,13.499591178359127,0.5478629005933846,0.576405815979492,0.24147959122368423,0.2303038511155455,0.017992485082346847
70,statlog_image_segmentation,manhattan,Busca Binaria 2,5.119949327084608,13.686922305042971,0.5291596640677675,0.5328966953250848,0.14930225632268662,0.15412098144984981,0.022927526777558906
71,statlog_image_segmentation,manhattan,Busca Binaria 2,5.973055429751078,12.802785819834613,0.6518333016938436,0.6386077676801101,0.6389590597784752,0.6536799384691275,0.029525872917299585
72,website_phishing,euclidean,Busca Binaria 1,2.041875435261671,7.639470600051438,0.8763586184500993,0.9343070390814733,0.00033986519261634243,0.00034029149394491703,0.028223665098003146
73,website_phishing,euclidean,Busca Binaria 1,20.848874477853975,6.259113732067277,0.8891677561853545,0.9504187005333364,0.0003370026667554743,0.0003468036899999936,0.1763409393181096
74,website_phishing,euclidean,Busca Binaria 1,2.9652030320569787,7.368660232094553,0.8901160013288077,0.9022430568727343,0.000336110750529173,0.00033427608604028915,0.03936428117642686
75,website_phishing,euclidean,Busca Binaria 1,4.058330628063698,6.092161502777161,0.89239288196259,0.9104393102631269,0.0003472019282806479,0.00034839620752360464,0.04264334408999863
76,website_phishing,euclidean,Busca Binaria 1,4.759786384896306,6.285759896044691,0.8850258445595195,0.8960320532768163,0.0003484874452241496,0.00034730372782651014,0.05188326283090044
77,website_phishing,euclidean,Busca Binaria 1,5.796590359280139,5.986422909683957,0.8724620420680755,0.9168358201815819,0.00032146880963648605,0.00033563918488516164,0.06766360769571624
78,website_phishing,euclidean,Busca Binaria 2,1.9077117372989119,7.658535419729564,0.9270889287592021,0.9190462673133267,0.0003183401944027723,0.00033833588597812744,0.19159104791799642
79,website_phishing,euclidean,Busca Binaria 2,19.119529324055893,6.015776666292516,0.8925549083846918,0.937252508224301,0.00033870789972949874,0.0003335413158379352,0.700326155624977
80,website_phishing,euclidean,Busca Binaria 2,2.9051705102755623,6.069364095045912,0.8792312200123049,0.9485745941871092,0.00031623233801466173,0.0003388640379643262,0.2674822290144286
81,website_phishing,euclidean,Busca Binaria 2,4.187249636135583,6.451703558449119,0.8807127081035451,0.9423661028369732,0.000348404893805515,0.00031725408558056677,0.40601520044313477
82,website_phishing,euclidean,Busca Binaria 2,4.840176235042849,6.244704624231072,0.8691644651396222,0.8978971913971003,0.00033323019505716666,0.0003286169378430593,0.4114849398878633
83,website_phishing,euclidean,Busca Binaria 2,5.8247327881219855,6.3114743561335525,0.8782241960705406,0.8635074556199069,0.00032785967519110464,0.00031827746285270874,0.48210832589535135
84,website_phishing,manhattan,Busca Binaria 1,1.9200246705163295,10.008869586546163,0.8382145558847525,0.8283212289738661,0.0003408012116459272,0.00033457400645743254,0.0013455663858715926
85,website_phishing,manhattan,Busca Binaria 1,20.88190291860721,10.117181231486528,0.8762928049480246,0.8726191911414681,0.00031997900698918453,0.0003336229150707875,0.008083444052677913
86,website_phishing,manhattan,Busca Binaria 1,2.978028837274912,9.56509966079158,0.8647112942928012,0.8998880127015231,0.00031843470843826723,0.000316917592669542,0.001702376999966174
87,website_phishing,manhattan,Busca Binaria 1,4.197710796725484,9.859470283344164,0.8991457631112457,0.8592096967431223,0.0003168132955946435,0.00033617785116078894,0.001962856950579354
88,website_phishing,manhattan,Busca Binaria 1,5.150160513861372,9.631405671790228,0.8491974300769697,0.8878310589977421,0.0003205925340728113,0.00034053279676492617,0.002312703548907146
89,website_phishing,manhattan,Busca Binaria 1,5.741781065131349,10.312466345879674,0.9048626572408176,0.8378950600696594,0.0003260472700027162,0.00032303442376360806,0.002801140419683646
90,website_phishing,manhattan,Busca Binaria 2,2.0428438173982513,15.6109817506372,0.8877288451470249,0.8914057017856931,0.00033247551500706753,0.0003420023599863617,0.010012378442448212
91,website_phishing,manhattan,Busca Binaria 2,20.60609581469848,9.69216189481287,0.8325611578972609,0.8377415121116903,0.0003460749318208847,0.0003187849636657667,0.12750218067121832
92,website_phishing,manhattan,Busca Binaria 2,2.8508162855137544,10.1639515606387,0.8825714458790409,0.8738459773963753,0.000326319082830091,0.0003473089449947833,0.01919487952169829
93,website_phishing,manhattan,Busca Binaria 2,4.115871518057967,12.714094340503529,0.9049473039674972,0.8537697214618614,0.0003228449231914356,0.0003206255651735722,0.008429867617738573
94,website_phishing,manhattan,Busca Binaria 2,4.878091272420128,11.333915108298942,0.8922348361418296,0.8691664509640443,0.0003220227582107368,0.0003285947410723545,0.01134218802267349
95,website_phishing,manhattan,Busca Binaria 2,6.277323267241668,10.084639454523236,0.8854325363424518,0.9001764251528558,0.00031571212772574063,0.0003194409619235222,0.035984709525366275
96,myocardial_infarction_complications,euclidean,Busca Binaria 1,2.065396382615952,5.789636819275251,0.2607227080857247,0.360455776808796,0.09398261296655164,0.2282213979464139,0.023994126055649857
97,myocardial_infarction_complications,euclidean,Busca Binaria 1,20.92898186325464,4.636196868227586,0.26822695260263,0.3662396336134374,0.062025804314229806,0.19019252749041168,0.19512955373489127
98,myocardial_infarction_complications,euclidean,Busca Binaria 1,2.930188911442579,5.602729490633287,0.26641995054799467,0.3656943906419262,0.06564206556563454,0.1698816272298335,0.028027598229506092
99,myocardial_infarction_complications,euclidean,Busca Binaria 1,4.079342550166443,5.084761246045688,0.25772048411652604,0.5342025907901873,0.048346736690749334,0.1440693157351055,0.03922678198331064
100,myocardial_infarction_complications,euclidean,Busca Binaria 1,4.75116580631121,5.11753052838024,0.25332628367483984,0.34398268510442487,0.04881129545989208,0.20346124543007574,0.05527767141267112
101,myocardial_infarction_complications,euclidean,Busca Binaria 1,5.783251184812152,4.839801340927211,0.2776048631114006,0.35154684397010816,0.07566837130555638,0.19874349625668022,0.05991654422627001
102,myocardial_infarction_complications,euclidean,Busca Binaria 2,2.0237125290353477,5.653057947476648,0.24344320356469765,0.24128700431175312,0.12291082583629016,0.13223462297558836,0.5502661143315007
103,myocardial_infarction_complications,euclidean,Busca Binaria 2,20.370597349457277,4.429319438093915,0.2748166307390697,0.28100171410061037,0.0015115959016446796,0.0014647440740777277,0.7025211742721627
104,myocardial_infarction_complications,euclidean,Busca Binaria 2,2.850606932993635,5.845795065244122,0.11473571434768091,0.125263838392396,0.049731926401551586,0.05023439032769377,0.554943652418304
105,myocardial_infarction_complications,euclidean,Busca Binaria 2,3.9394798370513944,4.846279663026299,0.2562715061261397,0.2687402426010725,0.008704601011587527,0.009077723507332021,0.5095439700471209
106,myocardial_infarction_complications,euclidean,Busca Binaria 2,4.866553714081538,4.652187715345363,0.3121881209328357,0.3214053408716364,0.11042445827018303,0.10662770843624539,0.5976006578449603
107,myocardial_infarction_complications,euclidean,Busca Binaria 2,6.065104375556748,4.4942913160069065,0.3339954690014068,0.33910562023677854,0.13147297496054217,0.13319184240490564,0.5750805663638684
108,myocardial_infarction_complications,manhattan,Busca Binaria 1,1.9267903140553424,9.869858351249855,0.2594005260679353,0.3998742356296421,0.06775890961369134,0.19001432634310866,0.0011220614052565403
109,myocardial_infarction_complications,manhattan,Busca Binaria 1,20.198413642221105,8.655207743638881,0.29711078267626173,0.3369962818139155,0.0776964962457399,0.17561785957192913,0.007357529519628819
110,myocardial_infarction_complications,manhattan,Busca Binaria 1,2.8534900941129457,8.627006039184293,0.2909364638092334,0.3707844284092317,0.09811881339813178,0.19628769305552551,0.0014600663552340645
111,myocardial_infarction_complications,manhattan,Busca Binaria 1,3.9038206742057358,9.230288301862757,0.28601043931575176,0.3781905385336896,0.07674603458567665,0.1970762235225048,0.0016370927331904545
112,myocardial_infarction_complications,manhattan,Busca Binaria 1,5.0486908083055475,8.284475538165037,0.29907016025867955,0.3794110807738712,0.0791779382990973,0.19170141198827004,0.0020902909984262075
113,myocardial_infarction_complications,manhattan,Busca Binaria 1,5.796175003153152,8.129278163790044,0.30525248542813144,0.3890384256062752,0.06636256866294814,0.19934616534067087,0.0024367527168404055
114,myocardial_infarction_complications,manhattan,Busca Binaria 2,2.018959433308229,9.613566587900717,0.2804164691762079,0.28042227783186785,0.11097199187345955,0.11662452493955658,0.029387300804841993
115,myocardial_infarction_complications,manhattan,Busca Binaria 2,20.435057314703226,8.533098336869644,0.255923479222638,0.26073820722465774,0.0972956803289405,0.09699834772098866,0.12575722114037846
116,myocardial_infarction_complications,manhattan,Busca Binaria 2,3.007482106434126,8.101790521415868,0.33114206394431156,0.33888112395642417,-0.004747924613528096,-0.00445019859124965,0.02258706858295556
